timestamp,Kr.sand
2020-01-07 20:00:00,"282,06"
2020-01-07 21:00:00,"275,66"
2020-01-07 22:00:00,"270,04"
2020-01-07 23:00:00,"272,01"
2020-01-08 00:00:00,"240,77"
2020-01-08 01:00:00,"244,31"
2020-01-08 02:00:00,"221,48"
2020-01-08 03:00:00,"201,00"
2020-01-08 04:00:00,"196,97"
2020-01-08 05:00:00,"226,40"
2020-01-08 06:00:00,"257,90"
2020-01-08 07:00:00,"265,67"
2020-01-08 08:00:00,"269,12"
2020-01-08 09:00:00,"274,83"
2020-01-08 10:00:00,"275,91"
2020-01-08 11:00:00,"275,81"
2020-01-08 12:00:00,"275,62"
2020-01-08 13:00:00,"275,42"
2020-01-08 14:00:00,"276,21"
2020-01-08 15:00:00,"279,95"
2020-01-08 16:00:00,"284,28"
2020-01-08 17:00:00,"285,66"
2020-01-08 18:00:00,"284,97"
2020-01-08 19:00:00,"282,70"
2020-01-08 20:00:00,"281,52"
2020-01-08 21:00:00,"280,64"
2020-01-08 22:00:00,"277,29"
2020-01-08 23:00:00,"274,93"
2020-01-09 00:00:00,"248,53"
2020-01-09 01:00:00,"249,81"
2020-01-09 02:00:00,"252,87"
2020-01-09 03:00:00,"253,56"
2020-01-09 04:00:00,"255,63"
2020-01-09 05:00:00,"258,69"
2020-01-09 06:00:00,"262,24"
2020-01-09 07:00:00,"273,08"
2020-01-09 08:00:00,"278,50"
2020-01-09 09:00:00,"279,09"
2020-01-09 10:00:00,"279,98"
2020-01-09 11:00:00,"279,69"
2020-01-09 12:00:00,"278,90"
2020-01-09 13:00:00,"279,69"
2020-01-09 14:00:00,"280,97"
2020-01-09 15:00:00,"283,53"
2020-01-09 16:00:00,"285,70"
2020-01-09 17:00:00,"285,01"
2020-01-09 18:00:00,"283,04"
2020-01-09 19:00:00,"279,29"
2020-01-09 20:00:00,"272,49"
2020-01-09 21:00:00,"271,60"
2020-01-09 22:00:00,"265,19"
2020-01-09 23:00:00,"260,36"
2020-01-10 00:00:00,"257,40"
2020-01-10 01:00:00,"256,81"
2020-01-10 02:00:00,"254,83"
2020-01-10 03:00:00,"255,62"
2020-01-10 04:00:00,"258,68"
2020-01-10 05:00:00,"266,09"
2020-01-10 06:00:00,"278,92"
2020-01-10 07:00:00,"291,17"
2020-01-10 08:00:00,"294,92"
2020-01-10 09:00:00,"294,13"
2020-01-10 10:00:00,"293,04"
2020-01-10 11:00:00,"290,97"
2020-01-10 12:00:00,"282,77"
2020-01-10 13:00:00,"280,90"
2020-01-10 14:00:00,"278,73"
2020-01-10 15:00:00,"284,85"
2020-01-10 16:00:00,"297,09"
2020-01-10 17:00:00,"295,12"
2020-01-10 18:00:00,"291,17"
2020-01-10 19:00:00,"287,32"
2020-01-10 20:00:00,"272,51"
2020-01-10 21:00:00,"267,08"
2020-01-10 22:00:00,"260,86"
2020-01-10 23:00:00,"257,40"
2020-01-11 00:00:00,"261,65"
2020-01-11 01:00:00,"259,38"
2020-01-11 02:00:00,"257,90"
2020-01-11 03:00:00,"253,96"
2020-01-11 04:00:00,"250,61"
2020-01-11 05:00:00,"249,72"
2020-01-11 06:00:00,"251,10"
2020-01-11 07:00:00,"250,61"
2020-01-11 08:00:00,"253,17"
2020-01-11 09:00:00,"255,73"
2020-01-11 10:00:00,"254,95"
2020-01-11 11:00:00,"251,89"
2020-01-11 12:00:00,"248,44"
2020-01-11 13:00:00,"246,66"
2020-01-11 14:00:00,"245,28"
2020-01-11 15:00:00,"248,24"
2020-01-11 16:00:00,"251,99"
2020-01-11 17:00:00,"252,97"
2020-01-11 18:00:00,"250,70"
2020-01-11 19:00:00,"244,39"
2020-01-11 20:00:00,"237,78"
2020-01-11 21:00:00,"234,73"
2020-01-11 22:00:00,"231,47"
2020-01-11 23:00:00,"230,59"
2020-01-12 00:00:00,"231,60"
2020-01-12 01:00:00,"227,74"
2020-01-12 02:00:00,"231,11"
2020-01-12 03:00:00,"227,35"
2020-01-12 04:00:00,"223,10"
2020-01-12 05:00:00,"225,67"
2020-01-12 06:00:00,"234,57"
2020-01-12 07:00:00,"237,14"
2020-01-12 08:00:00,"240,01"
2020-01-12 09:00:00,"244,75"
2020-01-12 10:00:00,"246,93"
2020-01-12 11:00:00,"247,42"
2020-01-12 12:00:00,"247,52"
2020-01-12 13:00:00,"246,83"
2020-01-12 14:00:00,"246,93"
2020-01-12 15:00:00,"249,90"
2020-01-12 16:00:00,"254,05"
2020-01-12 17:00:00,"262,06"
2020-01-12 18:00:00,"263,74"
2020-01-12 19:00:00,"258,70"
2020-01-12 20:00:00,"253,36"
2020-01-12 21:00:00,"252,47"
2020-01-12 22:00:00,"251,97"
2020-01-12 23:00:00,"246,63"
2020-01-13 00:00:00,"246,43"
2020-01-13 01:00:00,"242,68"
2020-01-13 02:00:00,"243,86"
2020-01-13 03:00:00,"245,74"
2020-01-13 04:00:00,"250,49"
2020-01-13 05:00:00,"258,70"
2020-01-13 06:00:00,"274,91"
2020-01-13 07:00:00,"280,85"
2020-01-13 08:00:00,"289,65"
2020-01-13 09:00:00,"285,69"
2020-01-13 10:00:00,"282,73"
2020-01-13 11:00:00,"280,35"
2020-01-13 12:00:00,"278,97"
2020-01-13 13:00:00,"277,58"
2020-01-13 14:00:00,"277,58"
2020-01-13 15:00:00,"279,27"
2020-01-13 16:00:00,"280,95"
2020-01-13 17:00:00,"279,96"
2020-01-13 18:00:00,"276,69"
2020-01-13 19:00:00,"270,86"
2020-01-13 20:00:00,"261,86"
2020-01-13 21:00:00,"257,51"
2020-01-13 22:00:00,"250,59"
2020-01-13 23:00:00,"231,40"
2020-01-14 00:00:00,"229,29"
2020-01-14 01:00:00,"211,16"
2020-01-14 02:00:00,"202,54"
2020-01-14 03:00:00,"204,33"
2020-01-14 04:00:00,"212,75"
2020-01-14 05:00:00,"218,69"
2020-01-14 06:00:00,"243,95"
2020-01-14 07:00:00,"253,06"
2020-01-14 08:00:00,"255,93"
2020-01-14 09:00:00,"255,43"
2020-01-14 10:00:00,"254,94"
2020-01-14 11:00:00,"253,85"
2020-01-14 12:00:00,"252,66"
2020-01-14 13:00:00,"253,55"
2020-01-14 14:00:00,"255,14"
2020-01-14 15:00:00,"259,50"
2020-01-14 16:00:00,"262,96"
2020-01-14 17:00:00,"266,23"
2020-01-14 18:00:00,"261,97"
2020-01-14 19:00:00,"256,52"
2020-01-14 20:00:00,"248,80"
2020-01-14 21:00:00,"240,97"
2020-01-14 22:00:00,"237,11"
2020-01-14 23:00:00,"233,05"
2020-01-15 00:00:00,"233,47"
2020-01-15 01:00:00,"228,62"
2020-01-15 02:00:00,"221,30"
2020-01-15 03:00:00,"216,56"
2020-01-15 04:00:00,"219,92"
2020-01-15 05:00:00,"225,06"
2020-01-15 06:00:00,"241,19"
2020-01-15 07:00:00,"248,31"
2020-01-15 08:00:00,"252,07"
2020-01-15 09:00:00,"252,37"
2020-01-15 10:00:00,"250,69"
2020-01-15 11:00:00,"247,12"
2020-01-15 12:00:00,"247,82"
2020-01-15 13:00:00,"248,51"
2020-01-15 14:00:00,"249,70"
2020-01-15 15:00:00,"256,62"
2020-01-15 16:00:00,"263,45"
2020-01-15 17:00:00,"266,02"
2020-01-15 18:00:00,"261,37"
2020-01-15 19:00:00,"254,25"
2020-01-15 20:00:00,"248,61"
2020-01-15 21:00:00,"245,84"
2020-01-15 22:00:00,"237,13"
2020-01-15 23:00:00,"231,79"
2020-01-16 00:00:00,"227,48"
2020-01-16 01:00:00,"225,60"
2020-01-16 02:00:00,"223,52"
2020-01-16 03:00:00,"223,33"
2020-01-16 04:00:00,"227,48"
2020-01-16 05:00:00,"234,70"
2020-01-16 06:00:00,"242,13"
2020-01-16 07:00:00,"247,37"
2020-01-16 08:00:00,"251,13"
2020-01-16 09:00:00,"250,64"
2020-01-16 10:00:00,"250,04"
2020-01-16 11:00:00,"249,15"
2020-01-16 12:00:00,"248,06"
2020-01-16 13:00:00,"248,26"
2020-01-16 14:00:00,"249,15"
2020-01-16 15:00:00,"250,93"
2020-01-16 16:00:00,"255,88"
2020-01-16 17:00:00,"256,97"
2020-01-16 18:00:00,"253,21"
2020-01-16 19:00:00,"248,76"
2020-01-16 20:00:00,"244,80"
2020-01-16 21:00:00,"242,52"
2020-01-16 22:00:00,"237,87"
2020-01-16 23:00:00,"228,87"
2020-01-17 00:00:00,"226,79"
2020-01-17 01:00:00,"223,72"
2020-01-17 02:00:00,"219,57"
2020-01-17 03:00:00,"221,55"
2020-01-17 04:00:00,"230,16"
2020-01-17 05:00:00,"233,62"
2020-01-17 06:00:00,"239,95"
2020-01-17 07:00:00,"245,00"
2020-01-17 08:00:00,"247,77"
2020-01-17 09:00:00,"247,77"
2020-01-17 10:00:00,"248,26"
2020-01-17 11:00:00,"248,36"
2020-01-17 12:00:00,"248,26"
2020-01-17 13:00:00,"248,36"
2020-01-17 14:00:00,"248,46"
2020-01-17 15:00:00,"249,65"
2020-01-17 16:00:00,"253,51"
2020-01-17 17:00:00,"254,00"
2020-01-17 18:00:00,"252,32"
2020-01-17 19:00:00,"249,05"
2020-01-17 20:00:00,"245,39"
2020-01-17 21:00:00,"244,40"
2020-01-17 22:00:00,"242,23"
2020-01-17 23:00:00,"238,07"
2020-01-18 00:00:00,"225,23"
2020-01-18 01:00:00,"227,81"
2020-01-18 02:00:00,"220,09"
2020-01-18 03:00:00,"223,75"
2020-01-18 04:00:00,"223,35"
2020-01-18 05:00:00,"222,76"
2020-01-18 06:00:00,"220,78"
2020-01-18 07:00:00,"225,04"
2020-01-18 08:00:00,"229,39"
2020-01-18 09:00:00,"233,35"
2020-01-18 10:00:00,"236,02"
2020-01-18 11:00:00,"235,13"
2020-01-18 12:00:00,"233,74"
2020-01-18 13:00:00,"232,26"
2020-01-18 14:00:00,"232,75"
2020-01-18 15:00:00,"235,92"
2020-01-18 16:00:00,"238,20"
2020-01-18 17:00:00,"240,87"
2020-01-18 18:00:00,"238,79"
2020-01-18 19:00:00,"235,72"
2020-01-18 20:00:00,"231,47"
2020-01-18 21:00:00,"228,99"
2020-01-18 22:00:00,"228,89"
2020-01-18 23:00:00,"224,24"
2020-01-19 00:00:00,"220,06"
2020-01-19 01:00:00,"216,31"
2020-01-19 02:00:00,"214,13"
2020-01-19 03:00:00,"212,55"
2020-01-19 04:00:00,"213,34"
2020-01-19 05:00:00,"216,21"
2020-01-19 06:00:00,"218,68"
2020-01-19 07:00:00,"218,18"
2020-01-19 08:00:00,"220,95"
2020-01-19 09:00:00,"223,61"
2020-01-19 10:00:00,"227,17"
2020-01-19 11:00:00,"227,86"
2020-01-19 12:00:00,"227,66"
2020-01-19 13:00:00,"227,56"
2020-01-19 14:00:00,"226,18"
2020-01-19 15:00:00,"229,93"
2020-01-19 16:00:00,"235,66"
2020-01-19 17:00:00,"237,93"
2020-01-19 18:00:00,"237,43"
2020-01-19 19:00:00,"236,15"
2020-01-19 20:00:00,"232,99"
2020-01-19 21:00:00,"233,68"
2020-01-19 22:00:00,"231,61"
2020-01-19 23:00:00,"228,05"
2020-01-20 00:00:00,"225,49"
2020-01-20 01:00:00,"222,43"
2020-01-20 02:00:00,"221,14"
2020-01-20 03:00:00,"219,96"
2020-01-20 04:00:00,"223,91"
2020-01-20 05:00:00,"227,36"
2020-01-20 06:00:00,"224,99"
2020-01-20 07:00:00,"234,87"
2020-01-20 08:00:00,"236,45"
2020-01-20 09:00:00,"236,05"
2020-01-20 10:00:00,"234,57"
2020-01-20 11:00:00,"235,76"
2020-01-20 12:00:00,"232,40"
2020-01-20 13:00:00,"231,71"
2020-01-20 14:00:00,"231,02"
2020-01-20 15:00:00,"231,12"
2020-01-20 16:00:00,"233,98"
2020-01-20 17:00:00,"234,57"
2020-01-20 18:00:00,"231,12"
2020-01-20 19:00:00,"226,18"
2020-01-20 20:00:00,"218,38"
2020-01-20 21:00:00,"213,64"
2020-01-20 22:00:00,"203,77"
2020-01-20 23:00:00,"199,42"
2020-01-21 00:00:00,"187,71"
2020-01-21 01:00:00,"189,69"
2020-01-21 02:00:00,"187,81"
2020-01-21 03:00:00,"187,81"
2020-01-21 04:00:00,"191,76"
2020-01-21 05:00:00,"194,33"
2020-01-21 06:00:00,"205,40"
2020-01-21 07:00:00,"214,50"
2020-01-21 08:00:00,"217,96"
2020-01-21 09:00:00,"217,16"
2020-01-21 10:00:00,"216,87"
2020-01-21 11:00:00,"216,28"
2020-01-21 12:00:00,"217,36"
2020-01-21 13:00:00,"217,16"
2020-01-21 14:00:00,"217,46"
2020-01-21 15:00:00,"218,65"
2020-01-21 16:00:00,"224,58"
2020-01-21 17:00:00,"228,43"
2020-01-21 18:00:00,"225,76"
2020-01-21 19:00:00,"217,46"
2020-01-21 20:00:00,"208,96"
2020-01-21 21:00:00,"206,49"
2020-01-21 22:00:00,"200,16"
2020-01-21 23:00:00,"189,69"
2020-01-22 00:00:00,"199,05"
2020-01-22 01:00:00,"197,36"
2020-01-22 02:00:00,"194,29"
2020-01-22 03:00:00,"193,19"
2020-01-22 04:00:00,"192,99"
2020-01-22 05:00:00,"198,56"
2020-01-22 06:00:00,"204,52"
2020-01-22 07:00:00,"212,76"
2020-01-22 08:00:00,"215,24"
2020-01-22 09:00:00,"215,64"
2020-01-22 10:00:00,"216,73"
2020-01-22 11:00:00,"215,74"
2020-01-22 12:00:00,"215,64"
2020-01-22 13:00:00,"215,94"
2020-01-22 14:00:00,"217,93"
2020-01-22 15:00:00,"223,19"
2020-01-22 16:00:00,"236,60"
2020-01-22 17:00:00,"247,13"
2020-01-22 18:00:00,"242,16"
2020-01-22 19:00:00,"239,88"
2020-01-22 20:00:00,"227,36"
2020-01-22 21:00:00,"226,17"
2020-01-22 22:00:00,"215,64"
2020-01-22 23:00:00,"212,26"
2020-01-23 00:00:00,"206,50"
2020-01-23 01:00:00,"204,61"
2020-01-23 02:00:00,"203,41"
2020-01-23 03:00:00,"203,61"
2020-01-23 04:00:00,"207,69"
2020-01-23 05:00:00,"207,69"
2020-01-23 06:00:00,"210,67"
2020-01-23 07:00:00,"227,48"
2020-01-23 08:00:00,"237,03"
2020-01-23 09:00:00,"225,79"
2020-01-23 10:00:00,"217,93"
2020-01-23 11:00:00,"209,18"
2020-01-23 12:00:00,"206,20"
2020-01-23 13:00:00,"204,61"
2020-01-23 14:00:00,"204,80"
2020-01-23 15:00:00,"204,41"
2020-01-23 16:00:00,"208,19"
2020-01-23 17:00:00,"208,88"
2020-01-23 18:00:00,"204,90"
2020-01-23 19:00:00,"203,01"
2020-01-23 20:00:00,"199,33"
2020-01-23 21:00:00,"196,85"
2020-01-23 22:00:00,"183,72"
2020-01-23 23:00:00,"168,50"
2020-01-24 00:00:00,"176,85"
2020-01-24 01:00:00,"176,45"
2020-01-24 02:00:00,"173,96"
2020-01-24 03:00:00,"174,65"
2020-01-24 04:00:00,"178,94"
2020-01-24 05:00:00,"189,70"
2020-01-24 06:00:00,"198,57"
2020-01-24 07:00:00,"208,33"
2020-01-24 08:00:00,"213,61"
2020-01-24 09:00:00,"213,21"
2020-01-24 10:00:00,"213,21"
2020-01-24 11:00:00,"210,32"
2020-01-24 12:00:00,"207,93"
2020-01-24 13:00:00,"206,74"
2020-01-24 14:00:00,"205,14"
2020-01-24 15:00:00,"205,54"
2020-01-24 16:00:00,"210,72"
2020-01-24 17:00:00,"217,40"
2020-01-24 18:00:00,"213,81"
2020-01-24 19:00:00,"208,03"
2020-01-24 20:00:00,"199,76"
2020-01-24 21:00:00,"195,08"
2020-01-24 22:00:00,"190,50"
2020-01-24 23:00:00,"185,32"
2020-01-25 00:00:00,"191,81"
2020-01-25 01:00:00,"191,81"
2020-01-25 02:00:00,"191,51"
2020-01-25 03:00:00,"191,71"
2020-01-25 04:00:00,"193,40"
2020-01-25 05:00:00,"196,67"
2020-01-25 06:00:00,"199,36"
2020-01-25 07:00:00,"201,14"
2020-01-25 08:00:00,"205,81"
2020-01-25 09:00:00,"207,50"
2020-01-25 10:00:00,"208,39"
2020-01-25 11:00:00,"210,88"
2020-01-25 12:00:00,"210,98"
2020-01-25 13:00:00,"208,89"
2020-01-25 14:00:00,"208,59"
2020-01-25 15:00:00,"209,98"
2020-01-25 16:00:00,"214,06"
2020-01-25 17:00:00,"215,55"
2020-01-25 18:00:00,"214,06"
2020-01-25 19:00:00,"208,49"
2020-01-25 20:00:00,"206,51"
2020-01-25 21:00:00,"204,12"
2020-01-25 22:00:00,"202,24"
2020-01-25 23:00:00,"198,36"
2020-01-26 00:00:00,"192,77"
2020-01-26 01:00:00,"189,97"
2020-01-26 02:00:00,"186,56"
2020-01-26 03:00:00,"184,05"
2020-01-26 04:00:00,"188,56"
2020-01-26 05:00:00,"187,76"
2020-01-26 06:00:00,"188,96"
2020-01-26 07:00:00,"192,77"
2020-01-26 08:00:00,"195,98"
2020-01-26 09:00:00,"200,10"
2020-01-26 10:00:00,"203,41"
2020-01-26 11:00:00,"204,41"
2020-01-26 12:00:00,"204,61"
2020-01-26 13:00:00,"205,01"
2020-01-26 14:00:00,"205,81"
2020-01-26 15:00:00,"208,62"
2020-01-26 16:00:00,"212,23"
2020-01-26 17:00:00,"213,94"
2020-01-26 18:00:00,"213,14"
2020-01-26 19:00:00,"211,03"
2020-01-26 20:00:00,"207,22"
2020-01-26 21:00:00,"203,51"
2020-01-26 22:00:00,"201,30"
2020-01-26 23:00:00,"198,99"
2020-01-27 00:00:00,"195,98"
2020-01-27 01:00:00,"194,18"
2020-01-27 02:00:00,"193,08"
2020-01-27 03:00:00,"194,08"
2020-01-27 04:00:00,"198,19"
2020-01-27 05:00:00,"201,10"
2020-01-27 06:00:00,"207,72"
2020-01-27 07:00:00,"212,23"
2020-01-27 08:00:00,"213,74"
2020-01-27 09:00:00,"213,54"
2020-01-27 10:00:00,"213,74"
2020-01-27 11:00:00,"213,64"
2020-01-27 12:00:00,"213,74"
2020-01-27 13:00:00,"213,74"
2020-01-27 14:00:00,"214,44"
2020-01-27 15:00:00,"214,94"
2020-01-27 16:00:00,"215,44"
2020-01-27 17:00:00,"215,44"
2020-01-27 18:00:00,"215,24"
2020-01-27 19:00:00,"215,04"
2020-01-27 20:00:00,"212,13"
2020-01-27 21:00:00,"211,13"
2020-01-27 22:00:00,"207,02"
2020-01-27 23:00:00,"203,61"
2020-01-28 00:00:00,"201,85"
2020-01-28 01:00:00,"201,55"
2020-01-28 02:00:00,"201,55"
2020-01-28 03:00:00,"202,05"
2020-01-28 04:00:00,"204,16"
2020-01-28 05:00:00,"206,56"
2020-01-28 06:00:00,"212,68"
2020-01-28 07:00:00,"215,39"
2020-01-28 08:00:00,"216,59"
2020-01-28 09:00:00,"216,29"
2020-01-28 10:00:00,"215,49"
2020-01-28 11:00:00,"214,89"
2020-01-28 12:00:00,"214,78"
2020-01-28 13:00:00,"214,68"
2020-01-28 14:00:00,"214,78"
2020-01-28 15:00:00,"215,09"
2020-01-28 16:00:00,"215,89"
2020-01-28 17:00:00,"219,90"
2020-01-28 18:00:00,"217,69"
2020-01-28 19:00:00,"215,89"
2020-01-28 20:00:00,"215,09"
2020-01-28 21:00:00,"211,58"
2020-01-28 22:00:00,"205,46"
2020-01-28 23:00:00,"201,35"
2020-01-29 00:00:00,"201,53"
2020-01-29 01:00:00,"197,79"
2020-01-29 02:00:00,"193,55"
2020-01-29 03:00:00,"198,09"
2020-01-29 04:00:00,"201,73"
2020-01-29 05:00:00,"204,96"
2020-01-29 06:00:00,"212,23"
2020-01-29 07:00:00,"217,39"
2020-01-29 08:00:00,"221,12"
2020-01-29 09:00:00,"219,71"
2020-01-29 10:00:00,"219,41"
2020-01-29 11:00:00,"219,10"
2020-01-29 12:00:00,"217,08"
2020-01-29 13:00:00,"216,58"
2020-01-29 14:00:00,"216,48"
2020-01-29 15:00:00,"216,98"
2020-01-29 16:00:00,"220,42"
2020-01-29 17:00:00,"223,35"
2020-01-29 18:00:00,"220,82"
2020-01-29 19:00:00,"218,09"
2020-01-29 20:00:00,"215,16"
2020-01-29 21:00:00,"213,24"
2020-01-29 22:00:00,"208,19"
2020-01-29 23:00:00,"202,34"
2020-01-30 00:00:00,"198,74"
2020-01-30 01:00:00,"197,64"
2020-01-30 02:00:00,"197,84"
2020-01-30 03:00:00,"198,64"
2020-01-30 04:00:00,"200,15"
2020-01-30 05:00:00,"207,19"
2020-01-30 06:00:00,"212,92"
2020-01-30 07:00:00,"219,85"
2020-01-30 08:00:00,"221,16"
2020-01-30 09:00:00,"220,86"
2020-01-30 10:00:00,"221,06"
2020-01-30 11:00:00,"219,95"
2020-01-30 12:00:00,"220,05"
2020-01-30 13:00:00,"218,45"
2020-01-30 14:00:00,"218,04"
2020-01-30 15:00:00,"216,74"
2020-01-30 16:00:00,"217,54"
2020-01-30 17:00:00,"217,34"
2020-01-30 18:00:00,"215,93"
2020-01-30 19:00:00,"214,52"
2020-01-30 20:00:00,"211,31"
2020-01-30 21:00:00,"208,49"
2020-01-30 22:00:00,"203,77"
2020-01-30 23:00:00,"196,63"
2020-01-31 00:00:00,"177,50"
2020-01-31 01:00:00,"172,11"
2020-01-31 02:00:00,"169,78"
2020-01-31 03:00:00,"168,96"
2020-01-31 04:00:00,"170,18"
2020-01-31 05:00:00,"181,16"
2020-01-31 06:00:00,"195,28"
2020-01-31 07:00:00,"200,56"
2020-01-31 08:00:00,"201,78"
2020-01-31 09:00:00,"201,88"
2020-01-31 10:00:00,"202,29"
2020-01-31 11:00:00,"201,27"
2020-01-31 12:00:00,"199,95"
2020-01-31 13:00:00,"199,24"
2020-01-31 14:00:00,"198,63"
